iter	Logloss	Accuracy
217	0.3679304744	0.845
218	0.3678795557	0.845
219	0.367570319	0.84625
220	0.367489104	0.84625
221	0.3673508235	0.8475
222	0.3668073097	0.8475
223	0.3665438195	0.84875
224	0.3665087705	0.84875
225	0.3663627344	0.84875
226	0.3663233128	0.84875
227	0.3659434558	0.85125
228	0.3656226019	0.85125
229	0.3654988892	0.85125
230	0.3652735957	0.85
231	0.3649588852	0.85125
232	0.364707704	0.85125
233	0.3645407048	0.85125
234	0.3643679726	0.85125
235	0.3637086243	0.85125
236	0.3631711815	0.85
237	0.3631073777	0.85
238	0.3629207295	0.85
239	0.3628585261	0.85
240	0.3626621579	0.85
241	0.3625795238	0.85125
242	0.3625188594	0.85125
243	0.3622731906	0.85125
244	0.3621595995	0.85125
245	0.3619482508	0.85125
246	0.3616303304	0.85125
247	0.3615195174	0.85125
248	0.3613713105	0.85125
249	0.3612937665	0.85125
250	0.3612509947	0.85125
251	0.3609928669	0.85125
252	0.3609079826	0.85125
253	0.3608757664	0.85125
254	0.3608053519	0.85125
255	0.3607242037	0.85125
256	0.3603727264	0.85125
257	0.3601259812	0.85125
258	0.359939616	0.85125
259	0.3598482252	0.85125
260	0.3595084188	0.851226261	0.3593147838	0.85262	262	0.3593096912	0.263	0.263	0.3592668583	264	0.36264	0.358878304265	0.3612265	0.3588334266	0.361752266	0.35869267	0.36156926267	0.358268	0.3614343126268	0.3269	0.361007982269269	0270	0.3608533146	270270271	0.3607780873	027127272	0.3603729632	0272	2273	0.359834754	0.8273	2274	0.3597004494	0.274	27275	0.3596045944	0275	027276	0.3594335815	276	0.27277	0.358916283277	0.3278	0.3586329378	0278	279	0.3585326807	0.862280	0.3583582131	0.861252281	0.3577742256	0.861252282	0.357391041	0.86125
283	0.3571901408	0.86125
284	0.3565866646	0.86125
285	0.3559031283	0.86252286	0.3558600473	0.86228287	0.3554039835	0.86228288	0.3550585637	0.86288289	0.3549327322	0.8289	290	0.3546516984	0.290	0291	0.3542286545	0.8291	292	0.3539040092	0.86292293	0.3536514595	0.86293294	0.3533830166	0.86294295	0.353205407	0.863729296	0.3528355948	0.296	0.297	0.3525845254297	0.35298	0.35212263298	0.3558299	0.351903299	0.355654300	0.351300	0.3555528018301	0.351301	0.3555264058302	0.350302	0.3552748506303	0.350303	0.3552601171304	0.350304	0.3552340281305	0.350305	0.355008447	306	0.35306	0.3546706895	307	0.3307	0.3539832963	0308	0.308	0.3538392465	03309	0.309	0.3536414215309310	0310	0.353544963310311	0.311	0.35338607311312	0.3312	0.353076131313	0.348313	0.352599313	314	0.348314	0.3524314	0315	0.3480315	0.35315	0.3316	0.347316	0.3316	0.334317	0.347317	0317	0.3344318	0.3467318318	0.33407319	0.346553319	0.33366320	0.346159320	0.333611321	0.34581321	0.3333205322	0.3456322	0.33303771323	0.345323	0.332402565324	0.3324	0.3323722946	325	0.325	0.3323425481	0326	0326	0.3322775821	0.327	327	0.331892549	0.8732328	0.3316836322	0.8753329	0.3310711415	0.875
330	0.3310367285	0.875
331	0.3305087689	0.875
332	0.3304568119	0.875
333	0.3303205699	0.875
334	0.3300828885	0.875
335	0.3298924443	0.875
336	0.3291459943	0.87625
337	0.3288650377	0.87625
338	0.3286421595	0.87625
339	0.3285149885	0.87625
340	0.3284601128	0.87625
341	0.328427366	0.87625
342	0.32796929	0.87625
343	0.3274942642	0.87625
344	0.3272990665	0.87625
345	0.327136689	0.87625
346	0.326946248	0.87625
347	0.3266895726	0.87625
348	0.3266034763	0.876234349	0.3263240303	0.87350	350	0.3260457502	0.87351	351	0.3259267339	0.352	0.352	0.3252977973	0.353	0.353	0.324731346	0.354	0.354	0.3242932098355	0.339355	0.324077694356	0.3391356	0.323352180357	0.3389357	0.323220976358	0.3384358	0.32295150359	0.33817359	0.3226962360	0.337873360	0.3223361	0.337727428361	0.3220362	0.337616985362	0.3218363	0.337328282363	0.321364	0.3370297364	0.3217365	0.33661517	365	0.32366	0.336581848	0366	0.3367	0.3363279598	367	0.32368	0.3359281858368	0.321369	0.335865980369	0.3210370	0.335767176370	0.3371	0.3356721895	371	0.32372	0.3356379219372	0.320373	0.3350382544373	0.32374	0.3343620963	374	0.3375	0.3338099174	0375	0.376	0.3335329729	0.376	0377	0.3330217505	377	0.31378	0.33279736378	0.31894379	0.33261379	0.31853063380	0.33380	0.3183342381	381	0381	0.3182090382	0382	382	0.318179383	0.3383383	0.3178384	0.327514384	0.3174257385	0.327385	0.317334252386	0.386	0.3168075645	0.387	0.387	0.3164669807	0.388	0.388	0.3164453043	0.389	0.389	0.3164196293	0.390	0.390	0.3162438082	0.391	0.391	0.316155565	0.8392	0392	0.3153051235	0.8393	0393	0.3151399196	0.394	03394	0.3150885658	0395395	395	0.3148165596	3396	0.3396	0.314383738397	0.328397	0.3143496398	0.32796398	0.31398399	0.3277718399	0.31395400	0.32762910400	0.3136401	0.327304486401	0.3135402	0.327122747402	0.403	0.3269652265	0.403404	0.3267184555	0.888404405	0.3263830965	0.88740406	0.3262371166	0.88754407	0.3261256103	0.888754408	0.3258749206	0.888754409	0.3258149672	0.888754410	0.3253371307	0.88754411	0.3251315262	0.888754412	0.3250440996	0.888413413	0.3247753713	0.414	0.414	0.3243185488	415	0.32415	0.324241361416	0.416	0.3240223339	0.417	0.417	0.3238972135	0.418418	0.3238323364	0.841419	0.323670108	0.894420	0.3232133327	0.8421	0421	0.3231890915	0.8422	422	0.3229397048	0.89423	423	0.322823646	0.8954424	0.3225892455	0.893754425	0.3219005544	0.893754426	0.3216851604	0.8925
427	0.3213902426	0.8925
428	0.3210292417	0.8925
429	0.3207722659	0.893754430	0.3206956784	0.893743431	0.3206089462	0.893743432	0.3203471015	0.433	43433	0.320096028434	0.2943434	0.319867120435	0.2943435	0.31941436	0.29713443436	0.3437	0.296892707843437438	0.2964590593	0.438438439	0.2963886342	0.439439440	0.2962535357	0.440440441	0.2962310292	0441	441442	0.2960613975	442	0442443	0.295716852	443	443	444	0.2956001332444444	0.445	0.2955473445	445	0.31446	0.2954446	0446	0.3169447	0.2447	0.31447	0.3169448	448	0.312448	0.3166664449	0.3127449	0.316137450	0.3124785450	0.315451	0.3122753772451	0.315452	0.3122528236452	0.315453	0.3122301021453	0.345454	0.3121747176454	454	0455	0.31207844274455	0.30456	0.31166347456	0.30457	0.3113595945457	0.302458	0.3112247657458	0.302459	0.3111100245459	0.30460	0.31099194460	0.30131461	0.31076461	0.30127166462	0.31462	0.3010295242	463	0463	0.3007066911	0.464	0.464	0.3005018601	0.465	465	0.3004630785	0.8466466	0.3003288274	0.8946467	0.3002940824	0.895
468	0.300274881	0.895
469	0.3002141151	0.895
470	0.2999309741	0.89375
471	0.2999151673	0.89375
472	0.2998468091	0.89375
473	0.2996417839	0.895
474	0.2994140874	0.895
475	0.2992037799	0.895
476	0.2990552162	0.89375
477	0.2988248034	0.89375
478	0.2987452057	0.89375
479	0.2986579205	0.89375
480	0.2982358594	0.89375
481	0.2980507334	0.89375
482	0.2978606864	0.89375
483	0.2978362217	0.893754484	0.2976363056	0.893485485	0.2974758169	0.8486486	0.2970335408	0.8487	0487	0.2967913099	0488	0.488	0.2965068844	489	0.30489	0.296281833490	0.3061490	0.295751638491	0.3060491	0.295500755492	0.30492	0.2953840978	493	0.493	0.2950646235	0.494	0.494	0.2947909181	0495	0.3495	0.2945758345	0496	0.3496	0.2941418368	0497	0.3497	0.2938439799	0498	0.3498	0.2934951297	0499	0499	0.2933649539	0.8500	0500	0.2930462031	0.8501	0501	0.2929301757	0.8502	0502	0.2928470433	0.8503	0503	0.2926151275	0.8504	0504	0.2924657982	0.850550505	0.2923574193	0.85506	506	0.2923431349	0.507	0.507	0.2921874137	508	0.508	0.2920949171	509	0.2509	0.2920231393	510	0.28510	0.2917607779511	0.283511	0.2911306729512	0.2512	0.2905615168	0513	0.513	0.29039141514	0514	0514	0.29019515	0.30515	0.515	0.2516	0.30377516	0.2516	0.2517	0.3036517	0.28517	0518	0.30356518	0.28518	0519	0.3034519	0.282519	0520	0.3033520	0.2816520	521	0.3032521	0.28132521522	0.3029522	0.28111252523	0.3025523	0.28105255524	0.302524	0.281033798525	0.302525	0.2810065524526	0.30526	0.2806583262	527	0.3527	0.2804491359	5528	0.528	0.2798137497	0529	0.529	0.2796383493	0530	0.530	0.2796250385	0531	0.531	0.2794697056	0.532	0532	0.2794373295	0.9533	533	0.2792526052	534	0.3534	0.27924427535	0.3007535	0.27909536	0.300400536	0.279537	0.300170265537	0.538	0.3000823028	0538539	0.2998914053	0.9
540	0.2997502772	0.901255541	0.2996374763	0.901254542	0.2995740354	0.901542543	0.2994235618	0.90543	544	0.2991365093	0.9544	0545	0.2989599423	0.545	0.546	0.2987634175	0546	0.2547	0.2984681178	547	0.27548	0.2983683899548	0.276549	0.298248605549	0550	0.2979600222	0.550	0.551	0.2977929398	0551	0.2552	0.2977686838	552	0.27553	0.2975589837553	0.27554	0.2974720723554	0.27555	0.2973636787555	0.27556	0.297222731556	0.275557	0.297098814557	0.275558	0.296852051558	0.274559	0.296604384559	0.274560	0.296456219560	0.274561	0.296325051561	0.274562	0.296274227562	0.274563	0.295866196563	0.274564	0.295814188564	0.274565	0.295442877565	0.274566	0.295257184566	0.273567	0.295133922567	0.2738568	0.29505500568	0.27374569	0.2949998569	0.273570570	0.294761570	0.571	0.2571	0.29463571572	0.2932572	0.29447573	0.29299744573	0.2574	0.2928466186	0574575	0.2927725057	0.9
576	0.2926847917	0.90125
577	0.2923982059	0.90125
578	0.2921335404	0.90255579	0.2921081339	0.9025
580	0.2918909221	0.901258581	0.2916313242	0.90581	582	0.291431676	0.9582	0583	0.2913754361	0.9583	0584	0.2910133743	0.9584	0585	0.290913376	0.9585	0586	0.2909043425	0.586	0.587	0.2907434417	587	0.29588	0.2906001372588	0.291589	0.290536331589	0.2912590	0.29043975590	0.29113591	0.29018664591	0.29110592	0.29001398592	0.2908593	0.2898714593	0.29068594	0.289669594	0.290600595	0.2892595	0.290572502596	0.28596	0.2905340851	597	0.28597	0.290400773	0598	0.2598	0.2903140839	0599	0.2599	0.2898408882	0600	0600	0.2898049742	0.9601601	0.289730944	0.905
602	0.2895845031	0.905
603	0.2895285277	0.905
604	0.2893564282	0.905
605	0.2888231684	0.905
606	0.2886442199	0.905
607	0.2885775691	0.905
608	0.2885175414	0.9060609	0.2883114074	0.9609610	0.2881583775	0.610	611	0.2880243306	0611	0.2612	0.287749125	0.612	0.613	0.2874229272	0.613	0.614	0.2872152799	0.614	0.615	0.2871217983	0.615	0.616	0.2870517519	0.616	0.617	0.2868256145	0.617	0.618	0.2867527706	0618	0.2619	0.286599853	0.619	0.620	0.2863261714	0.620	0621	0.2861993086	0.9621	622	0.2860761745	0.90622623	0.2860207559	0.90623624	0.2856287929	0.90762625	0.2854934116	0.90756626	0.2853029322	0.9075
627	0.285202385	0.9075
628	0.2851851574	0.9075
629	0.2850561453	0.9075
630	0.2849799574	0.9075
631	0.2849688273	0.9075
632	0.2848692079	0.9075
633	0.2848030627	0.9075
634	0.2847070446	0.9075
635	0.2846367732	0.9075
636	0.2844984767	0.9075
637	0.2843109858	0.90625
638	0.2841770383	0.90625
639	0.2840583247	0.90625
640	0.2839208493	0.90625
641	0.2834630494	0.905
642	0.2834156093	0.905
643	0.283364044	0.905
644	0.2832382497	0.905
645	0.2832182767	0.905
646	0.2830752835	0.90625
647	0.2830624359	0.90625
648	0.2827891197	0.90875
649	0.2827314837	0.90875
650	0.2825800469	0.90875
651	0.28235417	0.90875
652	0.2822899803	0.90875
653	0.282091915	0.91
654	0.2819988336	0.91
655	0.2819716607	0.91
656	0.2819442241	0.91
657	0.2818138167	0.90875
658	0.281788518	0.90875
659	0.2812979348	0.90875
660	0.2812867204	0.90875
661	0.2811238134	0.90875
662	0.2810303066	0.90875
663	0.2809127457	0.90875
664	0.2808492529	0.90875
665	0.2805492016	0.908665666	0.2803490832	0.908666667	0.2803096513	0.908667668	0.2801956551	0.908668669	0.2800413685	0.908669670	0.2798243486	0.908670671	0.2797501505	0.90671	672	0.2796911427	0.90672	673	0.2794997588	0.906736674	0.2793049487	0.916767675	0.2790192287	0.916676676	0.2789121823	0.91677677	0.2788313985	0.91678678	0.2787888191	0.91679679	0.2786480485	0.91680680	0.2786365188	0.91681681	0.2784964601	0.9682	682	0.2784460634	0.9683	683	0.2783512335	0.9684	0684	0.2781245065	0.685685	0.2780775401	0.916686	0.2780156356	0.91
687	0.2777799503	0.91
688	0.277771116	0.91
689	0.2776977308	0.91125
690	0.2776429563	0.91125
691	0.277250083	0.91
692	0.2769173343	0.91
693	0.2767208496	0.91
694	0.2762777707	0.9125
695	0.2761059562	0.9125
696	0.2760572918	0.9125
697	0.2756655625	0.915
698	0.275616661	0.915
699	0.2756060459	0.915
700	0.275560779	0.915
701	0.275552849	0.915
702	0.2753697927	0.915
703	0.275112225	0.915
704	0.2750565229	0.91375
705	0.2748761053	0.9157706	0.2747357012	0.9170707	0.2746329211	0.9708708	0.274548696	0.9709709	0.2745038263	0.710	710	0.2744634461	0711	0711	0.2743932901	712	0.712	0.2742558103713	0.2713	0.27408779714	0.272714	0.2740335715	0.2728715	0.273894716	0.27260716	0.2738717	0.2725649717	0.273718	0.27250944718	0.27719	0.272444934719	0.2720	0.2721971062720	0.721	0.2721865292721	0.722	0.2719583826	722	0723	0.2717592447	0723	724	0.2716110993	0724	725	0.2713880445	0.725726	0.2712236172	0.726727	0.271045785	0.91
728	0.2707348047	0.91
729	0.2707074569	0.91
730	0.2703840799	0.91125
731	0.2702863208	0.9125
732	0.2702767977	0.9125
733	0.2701975317	0.9125
734	0.2701210549	0.9125
735	0.2696975776	0.9125
736	0.2694847713	0.9125
737	0.269402977	0.9125
738	0.2693659937	0.9125
739	0.2692849628	0.9125
740	0.2691720923	0.9125
741	0.2690036729	0.91125
742	0.2689055792	0.91125
743	0.268774798	0.91125
744	0.2687240321	0.91125
745	0.2686192111	0.91125
746	0.2684573261	0.91125
747	0.2683818471	0.91125
748	0.2683509474	0.91125
749	0.2683298683	0.91125
750	0.2682663475	0.91125
751	0.2682420943	0.91125
752	0.2678957954	0.91125
753	0.2677391848	0.911275754	0.2677106881	0.9754	0755	0.267584759	0755	0.2756	0.26755019756	0.25161757	0.26741757	0.2515497758	0.267758	0.251147083759	0.2759	0.2508996065	760	0760	0.2506105021	0.761761	0.2504708797	0.927762	0.2504133928	0.92
763	0.2503685903	0.92
764	0.2503576107	0.92
765	0.2502671245	0.92
766	0.2501246255	0.92
767	0.2501026527	0.92
768	0.2500342163	0.92
769	0.2497633456	0.92
770	0.2497252593	0.92
771	0.2495736783	0.92
772	0.2495090342	0.92
773	0.2494173661	0.92
774	0.2493963193	0.92
775	0.2491185762	0.92
776	0.2490862916	0.92
777	0.2490227021	0.92
778	0.2490126649	0.92
779	0.248898375	0.92
780	0.2488222217	0.92
781	0.2485883957	0.92
782	0.2484554104	0.92
783	0.2482119889	0.92
784	0.248019492	0.92
785	0.2479733028	0.92
786	0.2479643159	0.92
787	0.2479510891	0.92
788	0.2479079703	0.92
789	0.2476548247	0.92
790	0.2474294651	0.92
791	0.2471416706	0.92
792	0.2471046565	0.92
793	0.2469257334	0.92
794	0.2466947336	0.92
795	0.2466546063	0.92
796	0.2465905583	0.92125
797	0.246437866	0.92125
798	0.2464106559	0.92125
799	0.2463911039	0.92125
800	0.246246588	0.92125
801	0.2460441384	0.92125
802	0.2459735958	0.92125
803	0.2459238573	0.92125
804	0.2458625448	0.92125
805	0.2455904457	0.92125
806	0.2453396261	0.92125
807	0.2450566605	0.92125
808	0.245001357	0.9225
809	0.2449167711	0.9225
810	0.2448557787	0.9225
811	0.2447689212	0.9225
812	0.2446978543	0.92125
813	0.2446070397	0.92125
814	0.2445907848	0.9225
815	0.2445454347	0.9225
816	0.2444407866	0.9225
817	0.2442866765	0.92125
818	0.2442100804	0.92125
819	0.2440497355	0.9225
820	0.244023055	0.9225
821	0.2438486948	0.92125
822	0.2435388226	0.9225
823	0.2432705214	0.9225
824	0.243187675	0.9225
825	0.2428295261	0.9225
826	0.2426907721	0.9225
827	0.2426759471	0.9225
828	0.2422401454	0.9225
829	0.2421466491	0.9225
830	0.2420607359	0.9225
831	0.2419298441	0.9225
832	0.2417049782	0.9225
833	0.2414967442	0.9225
834	0.2413718374	0.9225
835	0.2412452869	0.9225
836	0.2412360692	0.9225
837	0.2410825331	0.9225
838	0.2410748995	0.9225
839	0.2409469954	0.9225
840	0.2407232394	0.9225
841	0.2405755079	0.9225
842	0.2405588788	0.9225
843	0.2404597793	0.9225
844	0.2403911581	0.9225
845	0.2400855058	0.9225
846	0.2400782085	0.9225
847	0.2400085864	0.9225
848	0.2398802083	0.9225
849	0.2396914815	0.9225
850	0.2396132311	0.9225
851	0.2394774662	0.9225
852	0.2391723401	0.92375
853	0.2390526488	0.92375
854	0.2389549192	0.92375
855	0.2387905792	0.92375
856	0.2385570292	0.92375
857	0.2384006114	0.9225
858	0.238290493	0.9225
859	0.2380246769	0.9225
860	0.2380186576	0.9225
861	0.2376903377	0.92375
862	0.237633315	0.92375
863	0.237412115	0.92375
864	0.2373688742	0.92375
865	0.2373596954	0.92375
866	0.2372829021	0.92375
867	0.2371015963	0.92375
868	0.2370717459	0.92375
869	0.2367551694	0.92375
870	0.2365388247	0.92375
871	0.2364768505	0.92375
872	0.2363088606	0.92375
873	0.2362420358	0.92375
874	0.2361604595	0.92375
875	0.2360480049	0.92375
876	0.2358765564	0.92375
877	0.2357983104	0.92375
878	0.235658267	0.92375
879	0.2354206501	0.92375
880	0.2353204293	0.92375
881	0.2351955811	0.92375
882	0.2350134301	0.92375
883	0.234939733	0.92375
884	0.2348750143	0.92375
885	0.2347819627	0.92375
886	0.2345986588	0.92375
887	0.2345650175	0.92375
888	0.2345074317	0.92375
889	0.2344823006	0.92375
890	0.2343287888	0.92375
891	0.2340736648	0.92375
892	0.2340634523	0.92375
893	0.2338816083	0.92375
894	0.2338336533	0.92375
895	0.2337164167	0.92375
896	0.2336452337	0.92375
897	0.2334053822	0.92375
898	0.2332165761	0.92375
899	0.233167219	0.92375
900	0.2330219714	0.92375
901	0.2328648517	0.92375
902	0.2328565337	0.92375
903	0.2327173063	0.925
904	0.2326490427	0.925
905	0.2325802935	0.925
906	0.2324348521	0.925
907	0.2323368318	0.925
908	0.232236543	0.925
909	0.2320661761	0.925
910	0.2320604825	0.925
911	0.232049127	0.925
912	0.2320281264	0.925
913	0.2319368666	0.925
914	0.2317026249	0.925
915	0.231646091	0.925
916	0.231491246	0.925
917	0.2313508205	0.925
918	0.231081969	0.92625
919	0.230881606	0.9275
920	0.2308363078	0.92625
921	0.2308049314	0.92625
922	0.2306853586	0.925
923	0.2306611974	0.925
924	0.2305606113	0.925
925	0.2302892882	0.92625
926	0.230078324	0.92625
927	0.2300596469	0.925
928	0.230019856	0.925
929	0.2299786148	0.92625
930	0.2298663922	0.92625
931	0.2297351168	0.9275
932	0.2296111906	0.9275
933	0.229497848	0.9275
934	0.229302763	0.9275
935	0.2292255724	0.9275
936	0.2291329991	0.9275
937	0.2288489524	0.9275
938	0.2288296815	0.9275
939	0.2285521355	0.92940940	0.2283694023	0.941	0941	0.2282817135	942	0.2942	0.228147471943	0.221943	0.2280982944	0.22175944	0.22797945	0.2217089945	0.22946	0.2216448694946	0.947	0.2215715392	0.947948	0.2214489443	0.931948949	0.2213797053	0.931949950	0.2213167586	0.93950	951	0.2211539605	0.93951	952	0.2210610069	0.93952	953	0.2208829996	0.93953	954	0.2208154241	0.93954	955	0.2206322848	0.9955	0956	0.2204906984	0.956	0.957	0.2203249809	0957	0.2958	0.2202105281	958	0.2959	0.2201146757	959	0.2960	0.2200117307	960	0.2961	0.2198013525	961	0.2962	0.219614734	0962	0.963	0.2193880154	0963	0.964	0.2192154938	0964	0.965	0.2191254257	0965	0.966	0.2190050984	0.966	0967	0.2189694344	0.9967	968	0.2188877115	0.93968969	0.2187540734	0.93296970	0.2186544757	0.93259971	0.218602436	0.9325
972	0.2185286328	0.9325
973	0.2185084725	0.9325
974	0.2184266708	0.9325
975	0.2183296412	0.9325
976	0.2182632964	0.9325
977	0.2181235231	0.9325
978	0.2179833343	0.9325
979	0.2179272575	0.9325
980	0.217879498	0.9325
981	0.2178125311	0.9325
982	0.2176785928	0.9325
983	0.2176759018	0.9325
984	0.2176183726	0.9325
985	0.2175686402	0.9325
986	0.2174666874	0.9325
987	0.2174515528	0.9325
988	0.2173282395	0.9325
989	0.2172776871	0.9325
990	0.2171935295	0.9325
991	0.2171344424	0.9325
992	0.2170876352	0.9325
993	0.2170560195	0.9325
994	0.2169900763	0.9325
995	0.2168873287	0.9325
996	0.2166951181	0.9325
997	0.2166671469	0.9325
998	0.2166150515	0.9325
999	0.2164771259	0.9325
	0.931259999	0.2229365787	0.93125
97	0.2381768068	9997	0.2998	0.238124116399998	0.2999	0.238107074999999	0.2184879533	0.93375
93875
2505161	0.92625
999	0.2412435492	0.92625
2125556764	0.93875
421276	0.9275905119
809	0.2441529905	0.9275905119
810	0.2438116898	0.9275905119
811	0.2437615822	0.9275905119
812	0.2434895153	0.9275905119
813	0.2432278132	0.9275905119
814	0.2430555434	0.9275905119
815	0.2429707106	0.9275905119
816	0.2429266742	0.9275905119
817	0.2427862249	0.9275905119
818	0.2427203941	0.9275905119
819	0.2426829586	0.9275905119
820	0.2426109634	0.9275905119
821	0.2425956557	0.9275905119
822	0.2423732572	0.9275905119
823	0.2423169278	0.9275905119
824	0.2421953209	0.9275905119
825	0.2421612583	0.9275905119
826	0.2417532083	0.9275905119
827	0.2417109183	0.9275905119
828	0.2416235363	0.9275905119
829	0.2414465641	0.9275905119
830	0.2413458502	0.9275905119
831	0.2411939754	0.9275905119
832	0.2411645708	0.9275905119
833	0.2409472973	0.9275905119
834	0.2409159485	0.9275905119
835	0.2405386134	0.9275905119
836	0.2404661027	0.9275905119
837	0.2403983394	0.9275905119
838	0.240228964	0.9275905119
839	0.240180389	0.9275905119
